========================================================================
                     Bochs x86 Emulator 2.6.9.svn
entry: 224 == 0x00000000002e0005 
entry: 225 == 0x00000000002e1005 
entry: 226 == 0x00000000002e2005 
entry: 227 == 0x00000000002e3005 
entry: 228 == 0x00000000002e4005 
entry: 229 == 0x00000000002e5005 
entry: 230 == 0x00000000002e6005 
entry: 231 == 0x00000000002e7005 
entry: 232 == 0x00000000002e8005 
entry: 233 == 0x00000000002e9005 
entry: 234 == 0x00000000002ea005 
entry: 235 == 0x00000000002eb005 
entry: 236 == 0x00000000002ec005 
entry: 237 == 0x00000000002ed005 
entry: 238 == 0x00000000002ee005 
entry: 239 == 0x00000000002ef005 
entry: 240 == 0x00000000002f0005 
entry: 241 == 0x00000000002f1005 
entry: 242 == 0x00000000002f2005 
entry: 243 == 0x00000000002f3005 
entry: 244 == 0x00000000002f4005 
entry: 245 == 0x00000000002f5005 
entry: 246 == 0x00000000002f6005 
entry: 247 == 0x00000000002f7005 
entry: 248 == 0x00000000002f8005 
entry: 249 == 0x00000000002f9005 
entry: 250 == 0x00000000002fa005 
entry: 251 == 0x00000000002fb005 
entry: 252 == 0x00000000002fc005 
entry: 253 == 0x00000000002fd005 
entry: 254 == 0x00000000002fe005 
entry: 255 == 0x00000000002ff005 
===========================================
===========================================
===========================================
===========================================
(0).[3913448703] [0x000000106ad5] 0008:0000000000106ad5 (_ZN6heap_tC1EPFbmmbbEPFbmmEmmmhh+145): mov dword ptr ds:[rcx+4], edx ; 895104
Next at t=3913448704
(0) [0x0000fffffff0] f000:fff0 (no symbol): jmpf 0xf000:e05b          ; ea5be000f0
<bochs:2> (0).[3913448704] [0x0000fffffff0] f000:fff0 (no symbol): jmpf 0xf000:e05b          ; ea5be000f0
